#TYPE System.Management.Automation.PSCustomObject
"ComputerName","AppName","AppVersion","AppVendor","InstalledDate","UninstallKey","AppGUID","SoftwareArchitecture"
"HBADT4500663","Git version 2.18.0","2.18.0","The Git Development Community","20181203","""C:\Program Files\Git\unins000.exe""","Git_is1","x64"
"HBADT4500663","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60724","Microsoft Corporation",,"c:\Program Files\Common Files\Microsoft Shared\VSTO\10.0\Microsoft Visual Studio 2010 Tools for Office Runtime (x64)\install.exe","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","x64"
"HBADT4500663","Mozilla Firefox 68.4.1 ESR (x64 en-US)","68.4.1","Mozilla",,"""C:\Program Files\Mozilla Firefox\uninstall\helper.exe""","Mozilla Firefox 68.4.1 ESR (x64 en-US)","x64"
"HBADT4500663","Mozilla Maintenance Service","68.4.1","Mozilla",,"""C:\Program Files (x86)\Mozilla Maintenance Service\uninstall.exe""","MozillaMaintenanceService","x64"
"HBADT4500663","Notepad++ (64-bit x64)","7.7.1","Notepad++ Team",,"C:\Program Files\Notepad++\uninstall.exe","Notepad++","x64"
"HBADT4500663","Microsoft Office 365 ProPlus - en-us","16.0.11328.20468","Microsoft Corporation",,"""C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe"" scenario=install scenariosubtype=ARP sourcetype=None productstoremove=O365ProPlusRetail.16_en-us_x-none culture=en-us version.16=16.0","O365ProPlusRetail - en-us","x64"
"HBADT4500663","ThinkPad USB-C Dock USB Audio","1.31.38.10","Conexant Systems, Inc.",,"C:\Program Files\CONEXANT\VID_17EF&PID_3063&MI_00\UIU64s.exe -U -G -INORMALPREINSTALL","VID_17EF&PID_3063&MI_00","x64"
"HBADT4500663","AgentInstall-x64_15_1","15.1.0100.01074","Symantec Corp.","20190910","MsiExec.exe /X{099385D0-F0AD-45C9-A0A1-F18CD845F21C}","{099385D0-F0AD-45C9-A0A1-F18CD845F21C}","x64"
"HBADT4500663","Perforce Visual Components","143.100.7674","Perforce Software","20181106","MsiExec.exe /I{1708D0B7-75BD-42B1-9827-D5B3829B3B0E}","{1708D0B7-75BD-42B1-9827-D5B3829B3B0E}","x64"
"HBADT4500663","MDOP MBAM","2.5.0244.0","Microsoft Corporation","20181105",,"{1B0FF767-2365-4E2B-91D1-93D442944055}","x64"
"HBADT4500663","Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20181105","MsiExec.exe /X{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","x64"
